,puuid,champion,championLevel,championPoints,lastPlayTime,pointsSinceLastLevel,pointsUntilNextLevel,tokensEarned,markRequiredForNextLevel,seasonMilestone
0,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,238,18,182311,2025-10-02 00:56:36,18711,-7711,1,2,1
1,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,64,15,157715,2025-05-07 23:08:12,27115,-16115,1,2,0
2,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,157,10,112400,2025-09-26 15:10:55,36800,-25800,1,2,0
3,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,7,9,97548,2024-08-25 21:19:31,32948,-21948,0,2,0
4,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,777,11,95098,2025-09-29 20:46:24,8498,2502,3,2,3
5,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,67,10,77312,2025-10-01 22:02:58,1712,9288,1,2,1
6,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,92,8,72974,2025-09-28 22:05:28,19374,-8374,0,1,0
7,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,131,7,60182,2025-10-07 15:17:31,17582,-6582,0,1,0
8,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,77,8,57359,2024-01-30 21:19:15,3759,7241,1,1,0
9,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,412,6,54446,2025-04-13 00:25:51,22846,-11846,0,1,0
10,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,51,7,50948,2025-10-10 10:30:00,8348,2652,6,1,5
11,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,43,6,50591,2025-10-06 17:10:40,18991,-7991,0,1,0
12,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,91,6,47560,2024-05-15 21:58:03,15960,-4960,0,1,0
13,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,69,7,47035,2024-06-02 22:05:37,4435,6565,1,1,0
14,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,4,6,44049,2024-05-01 02:00:46,12449,-1449,0,1,0
15,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,86,6,43016,2024-05-09 21:48:06,11416,-416,0,1,0
16,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,63,7,42654,2024-05-29 20:29:06,54,10946,0,1,0
17,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,121,6,42038,2025-05-08 00:09:41,10438,562,0,1,0
18,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,82,6,38658,2025-05-07 23:50:16,7058,3942,2,1,0
19,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,134,6,37805,2023-05-23 13:55:31,6205,4795,0,1,0
20,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,9,6,36510,2025-10-10 10:56:15,4910,6090,8,1,7
21,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,103,6,35635,2024-05-25 21:23:47,4035,6965,0,1,0
22,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,39,6,34989,2024-06-02 21:27:30,3389,7611,1,1,0
23,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,29,6,34112,2025-05-08 00:40:05,2512,8488,1,1,0
24,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,58,5,30067,2024-06-11 20:11:03,8467,1533,1,1,0
25,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,268,5,29572,2025-10-03 17:51:31,7972,2028,2,1,1
26,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,11,5,28151,2025-10-07 14:01:53,6551,3449,0,1,0
